SK_ID_CURR,TARGET
301787,0.07
301789,0.12
301790,0.01
301804,0.12
301806,0.12
301817,0.07
301826,0.06
301837,0.08
301842,0.04
301848,0.0
301859,0.12
301860,0.04
301867,0.06
301877,0.03
301883,0.05
301902,0.04
301908,0.07
301916,0.0
301920,0.01
301921,0.01
301931,0.02
301939,0.09
301941,0.08
301943,0.03
301949,0.03
301955,0.21
301963,0.04
301968,0.04
301975,0.07
301988,0.06
302000,0.12
302005,0.03
302007,0.06
302016,0.18
302028,0.06
302038,0.01
302043,0.0
302051,0.0
302056,0.03
302063,0.11
302072,0.0
302074,0.14
302080,0.01
302093,0.02
302096,0.02
302123,0.01
302125,0.02
302128,0.0
302145,0.07
302146,0.1
302160,0.02
302166,0.09
302174,0.03
302175,0.06
302186,0.32
302190,0.11
302202,0.04
302207,0.13
302211,0.01
302215,0.02
302216,0.03
302217,0.06
302225,0.38
302231,0.12
302233,0.04
302259,0.05
302263,0.11
302281,0.09
302285,0.02
302288,0.09
302292,0.24
302303,0.08
302306,0.0
302309,0.12
302332,0.02
302341,0.02
302350,0.13
302352,0.12
302356,0.1
302361,0.03
302364,0.13
302373,0.06
302378,0.09
302385,0.04
302389,0.06
302393,0.13
302403,0.05
302422,0.02
302425,0.1
302431,0.23
302443,0.13
302448,0.05
302449,0.15
302455,0.03
302460,0.0
302462,0.12
302466,0.01
302467,0.01
302470,0.15
302472,0.05
302480,0.08
302481,0.05
302491,0.11
302494,0.02
302503,0.09
302504,0.25
302507,0.06
302527,0.06
302571,0.08
302580,0.13
302583,0.02
302591,0.0
302601,0.03
302613,0.21
302621,0.09
302638,0.06
302639,0.15
302655,0.12
302670,0.18
302673,0.51
302675,0.02
302691,0.04
302701,0.06
302705,0.03
302727,0.01
302750,0.05
302751,0.09
302757,0.11
302758,0.19
302761,0.13
302767,0.06
302787,0.0
302797,0.03
302799,0.27
302800,0.1
302815,0.03
302826,0.29
302827,0.0
302842,0.01
302856,0.02
302877,0.02
302879,0.05
302881,0.03
302882,0.11
302885,0.18
302905,0.09
302911,0.05
302916,0.11
302919,0.06
302947,0.02
302957,0.18
302968,0.04
302978,0.05
302984,0.19
302991,0.02
303007,0.01
303010,0.04
303012,0.25
303013,0.16
303024,0.19
303027,0.02
303034,0.02
303036,0.16
303037,0.0
303050,0.03
303060,0.11
303062,0.04
303066,0.01
303068,0.06
303077,0.2
303080,0.0
303082,0.1
303083,0.0
303085,0.09
303087,0.08
303089,0.09
303103,0.02
303105,0.06
303106,0.39
303120,0.03
303121,0.01
303127,0.03
303130,0.04
303142,0.01
303162,0.14
303169,0.15
303189,0.02
303220,0.05
303222,0.2
303223,0.02
303227,0.06
303262,0.03
303264,0.01
303277,0.13
303288,0.01
303292,0.04
303294,0.18
303301,0.44
303312,0.15
303328,0.03
303330,0.02
303347,0.05
303354,0.11
303356,0.01
303362,0.06
303377,0.08
303386,0.04
303393,0.01
303397,0.01
303403,0.02
303413,0.03
303416,0.03
303428,0.06
303429,0.07
303432,0.05
303446,0.11
303455,0.16
303464,0.02
303465,0.0
303473,0.06
303476,0.1
303479,0.12
303482,0.07
303484,0.02
303492,0.05
303493,0.06
303497,0.11
303498,0.01
303499,0.05
303509,0.03
303513,0.02
303524,0.0
303525,0.29
303540,0.01
303544,0.05
303548,0.07
303551,0.06
303569,0.12
303584,0.06
303592,0.19
303602,0.21
303607,0.08
303619,0.05
303630,0.08
303643,0.25
303644,0.12
303670,0.08
303671,0.03
303678,0.03
303689,0.02
303698,0.19
303702,0.03
303704,0.04
303711,0.05
303727,0.1
303728,0.02
303741,0.2
303752,0.1
303755,0.04
303777,0.01
303790,0.23
303798,0.02
303804,0.32
303812,0.02
303814,0.21
303817,0.26
303818,0.16
303848,0.12
303850,0.02
303854,0.01
303857,0.06
303860,0.02
303870,0.15
303877,0.11
303884,0.06
303893,0.05
303899,0.02
303900,0.28
303902,0.02
303906,0.1
303920,0.13
303937,0.04
303939,0.01
303941,0.04
303962,0.03
303963,0.11
303971,0.05
303978,0.01
303980,0.1
303986,0.0
304018,0.07
304025,0.04
304027,0.11
304028,0.2
304029,0.19
304030,0.02
304035,0.04
304040,0.08
304058,0.14
304083,0.05
304089,0.26
304092,0.05
304093,0.06
304100,0.04
304121,0.07
304142,0.0
304154,0.17
304158,0.06
304164,0.14
304173,0.25
304175,0.08
304182,0.07
304194,0.03
304201,0.1
304202,0.01
304206,0.05
304210,0.07
304226,0.01
304237,0.04
304256,0.11
304257,0.05
304265,0.05
304271,0.13
304274,0.05
304286,0.03
304292,0.2
304299,0.18
304350,0.08
304352,0.02
304355,0.04
304360,0.03
304361,0.21
304363,0.14
304375,0.15
304378,0.02
304382,0.08
304385,0.08
304386,0.08
304387,0.24
304388,0.05
304391,0.07
304398,0.0
304406,0.03
304420,0.09
304431,0.07
304436,0.4
304438,0.01
304440,0.02
304441,0.02
304450,0.04
304451,0.3
304454,0.11
304462,0.15
304466,0.04
304469,0.14
304472,0.08
304475,0.19
304481,0.02
304483,0.12
304485,0.2
304486,0.02
304504,0.07
304505,0.07
304512,0.03
304516,0.23
304517,0.01
304528,0.06
304530,0.05
304536,0.03
304549,0.07
304552,0.15
304554,0.1
304581,0.06
304593,0.03
304596,0.17
304604,0.03
304610,0.09
304614,0.01
304628,0.14
304629,0.05
304637,0.03
304644,0.0
304654,0.07
304664,0.23
304676,0.03
304680,0.09
304687,0.03
304696,0.09
304698,0.07
304700,0.07
304703,0.11
304704,0.01
304710,0.15
304717,0.01
304729,0.3
304732,0.05
304736,0.03
304738,0.06
304756,0.03
304771,0.04
304773,0.02
304776,0.02
304778,0.01
304779,0.18
304780,0.02
304790,0.35
304793,0.02
304805,0.38
304811,0.05
304825,0.05
304828,0.05
304829,0.13
304842,0.18
304851,0.08
304857,0.02
304884,0.03
304891,0.01
304897,0.18
304898,0.14
304905,0.04
304907,0.07
304917,0.07
304931,0.03
304935,0.0
304942,0.07
304954,0.3
304959,0.01
304968,0.08
304971,0.05
304977,0.06
304982,0.05
304985,0.0
304991,0.07
304992,0.1
304997,0.09
305004,0.03
305008,0.02
305019,0.05
305020,0.26
305025,0.03
305037,0.04
305046,0.14
305056,0.02
305062,0.1
305064,0.33
305065,0.03
305076,0.03
305108,0.02
305110,0.1
305115,0.09
305121,0.06
305125,0.06
305141,0.02
305151,0.0
305159,0.02
305162,0.04
305165,0.04
305174,0.06
305178,0.07
305180,0.03
305182,0.01
305183,0.01
305194,0.03
305199,0.09
305210,0.05
305214,0.21
305215,0.08
305218,0.04
305225,0.02
305229,0.01
305231,0.04
305233,0.05
305237,0.0
305260,0.01
305261,0.14
305278,0.09
305286,0.19
305293,0.02
305300,0.02
305301,0.19
305326,0.16
305334,0.07
305340,0.17
305348,0.06
305352,0.02
305359,0.15
305360,0.02
305362,0.08
305383,0.01
305406,0.05
305408,0.16
305412,0.06
305413,0.08
305414,0.18
305417,0.03
305421,0.06
305422,0.05
305447,0.03
305448,0.12
305450,0.11
305452,0.02
305459,0.03
305460,0.1
305474,0.03
305475,0.01
305481,0.18
305494,0.07
305503,0.11
305507,0.0
305508,0.09
305513,0.07
305518,0.03
305523,0.08
305526,0.12
305529,0.0
305532,0.11
305543,0.19
305555,0.01
305562,0.02
305571,0.05
305578,0.25
305579,0.02
305584,0.08
305603,0.04
305620,0.21
305626,0.03
305636,0.08
305640,0.01
305653,0.06
305662,0.07
305663,0.06
305667,0.02
305683,0.05
305698,0.03
305699,0.14
305707,0.13
305717,0.18
305723,0.0
305735,0.07
305738,0.26
305746,0.04
305766,0.09
305773,0.0
305776,0.02
305777,0.08
305809,0.02
305813,0.08
305816,0.06
305820,0.04
305826,0.15
305838,0.21
305839,0.03
305846,0.11
305861,0.11
305863,0.21
305869,0.07
305872,0.02
305876,0.0
305881,0.17
305887,0.05
305894,0.0
305898,0.05
305905,0.02
305908,0.06
305914,0.18
305915,0.01
305922,0.07
305938,0.12
305946,0.03
305956,0.04
305963,0.07
305965,0.01
305988,0.08
305990,0.01
305991,0.07
305994,0.08
305998,0.09
306003,0.03
306012,0.04
306016,0.05
306021,0.13
306025,0.07
306030,0.15
306047,0.03
306051,0.07
306063,0.13
306066,0.07
306069,0.13
306074,0.08
306091,0.02
306094,0.13
306095,0.03
306114,0.03
306116,0.01
306121,0.04
306127,0.18
306128,0.15
306133,0.05
306142,0.02
306144,0.1
306150,0.03
306153,0.04
306156,0.1
306159,0.32
306161,0.0
306173,0.07
306175,0.04
306193,0.05
306194,0.07
306198,0.01
306203,0.12
306209,0.17
306212,0.02
306216,0.25
306233,0.04
306247,0.06
306264,0.01
306267,0.04
306293,0.06
306302,0.39
306305,0.01
306311,0.0
306345,0.01
306357,0.08
306368,0.01
306372,0.3
306378,0.2
306389,0.04
306398,0.11
306414,0.1
306419,0.03
306437,0.08
306438,0.12
306441,0.24
306443,0.11
306450,0.09
306464,0.03
306468,0.05
306469,0.06
306484,0.04
306527,0.03
306538,0.14
306547,0.09
306554,0.09
306557,0.33
306560,0.1
306561,0.03
306565,0.01
306569,0.05
306576,0.11
306587,0.03
306604,0.07
306624,0.09
306625,0.2
306628,0.09
306647,0.15
306651,0.09
306658,0.06
306660,0.15
306664,0.04
306670,0.27
306699,0.13
306701,0.02
306712,0.13
306716,0.07
306727,0.03
306729,0.07
306735,0.04
306739,0.04
306756,0.11
306757,0.09
306767,0.08
306775,0.03
306795,0.03
306799,0.16
306800,0.05
306805,0.04
306812,0.01
306820,0.13
306840,0.12
306845,0.14
306848,0.01
306856,0.09
306862,0.06
306863,0.05
306868,0.26
306873,0.14
306876,0.12
306893,0.08
306896,0.06
306899,0.02
306907,0.22
306908,0.01
306917,0.1
306927,0.13
306930,0.0
306935,0.09
306942,0.03
306951,0.03
306961,0.15
306970,0.4
306972,0.24
306973,0.01
306976,0.02
306978,0.06
306990,0.19
306992,0.13
306995,0.07
307001,0.35
307004,0.37
307005,0.07
307006,0.0
307010,0.04
307011,0.04
307014,0.05
307016,0.04
307022,0.0
307027,0.33
307052,0.09
307061,0.13
307072,0.26
307078,0.02
307111,0.04
307112,0.01
307134,0.18
307143,0.04
307147,0.05
307148,0.03
307162,0.19
307166,0.04
307168,0.08
307174,0.02
307177,0.06
307197,0.04
307198,0.09
307199,0.06
307205,0.06
307207,0.05
307210,0.03
307212,0.02
307223,0.01
307224,0.02
307236,0.33
307241,0.09
307242,0.08
307259,0.13
307271,0.13
307274,0.06
307281,0.16
307288,0.08
307294,0.04
307302,0.06
307308,0.07
307313,0.06
307344,0.08
307350,0.03
307366,0.03
307372,0.12
307373,0.08
307374,0.06
307378,0.03
307384,0.13
307398,0.02
307406,0.14
307416,0.03
307420,0.2
307424,0.07
307427,0.13
307429,0.06
307436,0.01
307456,0.07
307491,0.01
307494,0.06
307496,0.02
307500,0.08
307504,0.09
307509,0.29
307511,0.16
307520,0.07
307527,0.05
307537,0.07
307539,0.14
307558,0.27
307561,0.05
307575,0.09
307577,0.12
307588,0.13
307636,0.07
307639,0.21
307641,0.04
307646,0.08
307653,0.08
307661,0.33
307669,0.1
307674,0.01
307678,0.04
307691,0.05
307697,0.07
307699,0.01
307702,0.08
307708,0.03
307712,0.28
307716,0.03
307729,0.03
307753,0.03
307765,0.31
307781,0.14
307787,0.12
307788,0.03
307798,0.07
307799,0.07
307800,0.03
307801,0.12
307804,0.02
307816,0.03
307820,0.04
307824,0.05
307828,0.01
307832,0.19
307836,0.05
307842,0.12
307851,0.38
307856,0.0
307861,0.04
307879,0.04
307904,0.17
307911,0.12
307912,0.02
307913,0.15
307922,0.04
307924,0.05
307925,0.11
307929,0.05
307933,0.36
307945,0.03
307948,0.03
307961,0.31
307962,0.09
307963,0.07
307971,0.05
307983,0.06
307984,0.11
307988,0.1
307993,0.09
307994,0.03
308007,0.11
308008,0.01
308018,0.19
308023,0.06
308026,0.02
308028,0.03
308030,0.08
308034,0.12
308053,0.07
308065,0.09
308095,0.02
308096,0.02
308100,0.07
308114,0.08
308116,0.19
308120,0.04
308128,0.19
308132,0.0
308134,0.25
308140,0.13
308142,0.18
308164,0.1
308168,0.18
308169,0.04
308171,0.1
308176,0.03
308177,0.29
308179,0.0
308180,0.39
308184,0.01
308188,0.06
308189,0.03
308190,0.07
308200,0.11
308210,0.05
308211,0.07
308218,0.07
308220,0.06
308228,0.02
308231,0.05
308236,0.04
308247,0.07
308251,0.06
308260,0.0
308266,0.09
308267,0.09
308280,0.23
308298,0.05
308301,0.02
308309,0.03
308312,0.21
308325,0.04
308334,0.17
308339,0.03
308346,0.09
308359,0.05
308360,0.0
308380,0.07
308391,0.06
308403,0.03
308408,0.04
308410,0.29
308415,0.13
308420,0.02
308427,0.04
308442,0.02
308447,0.52
308462,0.06
308464,0.1
308465,0.09
308467,0.17
308468,0.02
308476,0.1
308488,0.18
308498,0.02
308504,0.05
308507,0.02
308509,0.01
308521,0.03
308536,0.06
308537,0.0
308543,0.03
308547,0.06
308559,0.05
308565,0.04
308569,0.04
308584,0.0
308591,0.14
308608,0.04
308610,0.15
308613,0.0
308618,0.16
308623,0.04
308632,0.03
308636,0.14
308641,0.02
308643,0.06
308664,0.13
308678,0.02
308679,0.06
308691,0.02
308692,0.01
308701,0.01
308709,0.19
308711,0.14
308719,0.04
308723,0.06
308727,0.11
308732,0.04
308738,0.02
308747,0.02
308749,0.07
308755,0.07
308756,0.18
308761,0.02
308779,0.05
308780,0.23
308784,0.07
308789,0.1
308807,0.07
308818,0.27
308819,0.16
308822,0.53
308827,0.02
308831,0.06
308833,0.15
308842,0.09
308868,0.0
308871,0.02
308881,0.03
308889,0.03
308892,0.03
308900,0.05
308903,0.04
308912,0.1
308916,0.09
308919,0.05
308920,0.06
308921,0.0
308928,0.02
308929,0.24
308934,0.1
308940,0.04
308941,0.03
308946,0.02
308956,0.14
308958,0.04
308963,0.04
308965,0.01
308971,0.06
308977,0.04
308985,0.07
308987,0.02
308995,0.06
309005,0.08
309007,0.17
309015,0.0
309016,0.06
309018,0.04
309019,0.19
309035,0.02
309042,0.11
309044,0.0
309052,0.1
309061,0.02
309064,0.05
309072,0.08
309075,0.06
309083,0.03
309099,0.16
309124,0.04
309125,0.21
309146,0.01
309159,0.02
309161,0.02
309168,0.1
309180,0.04
309185,0.11
309195,0.11
309198,0.0
309200,0.13
309202,0.15
309204,0.09
309213,0.1
309227,0.11
309234,0.03
309241,0.12
309242,0.16
309244,0.06
309246,0.05
309250,0.09
309251,0.18
309274,0.1
309276,0.08
309280,0.23
309298,0.15
309301,0.23
309302,0.1
309326,0.03
309335,0.05
309341,0.04
309343,0.05
309344,0.02
309354,0.04
309362,0.06
309399,0.05
309406,0.11
309409,0.16
309411,0.09
309418,0.19
309421,0.01
309435,0.06
309443,0.21
309455,0.14
309462,0.09
309473,0.03
309476,0.22
309478,0.01
309493,0.05
309502,0.02
309508,0.12
309526,0.14
309536,0.02
309544,0.05
309547,0.08
309555,0.04
309562,0.06
309569,0.09
309574,0.16
309577,0.0
309578,0.05
309579,0.03
309585,0.03
309588,0.01
309603,0.05
309604,0.14
309617,0.08
309620,0.01
309623,0.03
309648,0.17
309665,0.12
309682,0.03
309694,0.09
309702,0.03
309711,0.02
309713,0.18
309729,0.0
309735,0.03
309744,0.02
309749,0.09
309750,0.06
309759,0.15
309761,0.03
309770,0.21
309776,0.14
309777,0.03
309789,0.02
309790,0.01
309800,0.11
309813,0.05
309814,0.16
309815,0.25
309825,0.12
309826,0.0
309829,0.02
309831,0.03
309837,0.0
309846,0.15
309849,0.15
309855,0.02
309860,0.11
309879,0.06
309882,0.3
309887,0.04
309892,0.06
309895,0.12
309902,0.09
309915,0.13
309923,0.04
309941,0.33
309942,0.06
309945,0.08
309950,0.1
309955,0.0
309963,0.04
309964,0.04
309967,0.22
309969,0.09
309971,0.0
309978,0.05
309987,0.22
309990,0.12
309992,0.1
309993,0.04
310010,0.03
310012,0.02
310017,0.03
310018,0.03
310022,0.04
310031,0.05
310033,0.0
310034,0.11
310038,0.07
310044,0.13
310062,0.05
310071,0.0
310075,0.12
310082,0.07
310093,0.11
310101,0.0
310106,0.05
310118,0.1
310123,0.06
310126,0.02
310130,0.05
310141,0.0
310145,0.04
310148,0.12
310150,0.07
310159,0.18
310162,0.04
310163,0.05
310166,0.02
310167,0.02
310170,0.08
310181,0.01
310187,0.09
310191,0.04
310192,0.12
310197,0.07
310200,0.02
310201,0.08
310203,0.01
310204,0.0
310213,0.05
310215,0.07
310218,0.33
310236,0.16
310238,0.02
310241,0.04
310245,0.2
310252,0.02
310259,0.04
310260,0.14
310261,0.07
310262,0.05
310274,0.04
310294,0.24
310296,0.15
310298,0.07
310306,0.05
310307,0.07
310316,0.02
310329,0.04
310338,0.05
310342,0.08
310343,0.2
310360,0.07
310362,0.49
310378,0.02
310379,0.02
310383,0.1
310385,0.06
310387,0.05
310388,0.03
310400,0.02
310408,0.27
310414,0.13
310423,0.01
310424,0.02
310428,0.19
310432,0.09
310456,0.0
310463,0.21
310475,0.14
310476,0.06
310482,0.09
310485,0.04
310490,0.09
310496,0.0
310505,0.09
310519,0.0
310546,0.09
310547,0.07
310553,0.03
310555,0.04
310556,0.33
310568,0.01
310573,0.14
310574,0.01
310577,0.03
310580,0.05
310581,0.04
310583,0.06
310586,0.14
310591,0.03
310598,0.07
310606,0.04
310628,0.01
310634,0.16
310638,0.09
310646,0.04
310648,0.26
310654,0.02
310659,0.24
310663,0.08
310669,0.05
310670,0.09
310674,0.04
310691,0.19
310693,0.11
310702,0.03
310706,0.04
310709,0.05
310711,0.15
310720,0.1
310739,0.26
310742,0.04
310743,0.03
310752,0.06
310753,0.17
310757,0.17
310763,0.09
310764,0.03
310769,0.02
310771,0.2
310775,0.03
310779,0.11
310781,0.11
310784,0.06
310793,0.08
310794,0.0
310816,0.23
310823,0.07
310837,0.07
310856,0.12
310865,0.05
310866,0.14
310872,0.15
310877,0.33
310879,0.01
310883,0.08
310884,0.23
310908,0.03
310928,0.03
310935,0.07
310954,0.02
310964,0.24
310971,0.07
310972,0.15
310983,0.13
310988,0.01
310994,0.02
311003,0.09
311020,0.05
311024,0.01
311037,0.13
311064,0.08
311070,0.1
311086,0.13
311087,0.07
311108,0.03
311110,0.05
311115,0.05
311116,0.16
311117,0.05
311128,0.06
311136,0.07
311146,0.05
311155,0.12
311157,0.03
311159,0.06
311170,0.2
311184,0.08
311199,0.05
311208,0.15
311209,0.05
311220,0.23
311230,0.17
311233,0.02
311241,0.25
311261,0.07
311262,0.0
311268,0.07
311277,0.08
311296,0.07
311298,0.06
311310,0.23
311313,0.44
311316,0.17
311324,0.02
311327,0.01
311331,0.05
311335,0.06
311343,0.05
311346,0.08
311357,0.14
311358,0.0
311365,0.0
311370,0.07
311376,0.06
311380,0.33
311393,0.01
311399,0.1
311404,0.01
311409,0.0
311425,0.14
311436,0.1
311455,0.02
311459,0.17
311475,0.05
311499,0.19
311509,0.02
311518,0.02
311535,0.1
311536,0.01
311540,0.15
311542,0.19
311552,0.28
311562,0.34
311580,0.0
311583,0.13
311588,0.14
311595,0.04
311601,0.08
311605,0.08
311609,0.25
311612,0.07
311621,0.15
311623,0.03
311625,0.04
311636,0.03
311637,0.06
311646,0.0
311648,0.16
311654,0.02
311663,0.15
311676,0.14
311679,0.04
311683,0.07
311685,0.13
311691,0.01
311695,0.01
311700,0.03
311710,0.08
311714,0.01
311716,0.09
311725,0.04
311727,0.12
311728,0.01
311737,0.08
311738,0.04
311743,0.1
311746,0.02
311747,0.12
311761,0.29
311765,0.11
311773,0.09
311776,0.04
311786,0.26
311801,0.06
311820,0.07
311822,0.28
311829,0.0
311835,0.04
311846,0.03
311851,0.11
311854,0.0
311872,0.03
311875,0.01
311888,0.03
311916,0.13
311928,0.19
311931,0.1
311933,0.24
311934,0.05
311948,0.01
311949,0.09
311950,0.08
311952,0.11
311954,0.06
311962,0.19
311965,0.05
311968,0.14
311976,0.05
311977,0.05
311983,0.02
311989,0.03
311996,0.13
311999,0.08
312007,0.18
312022,0.07
312023,0.06
312034,0.07
312042,0.07
312049,0.06
312077,0.07
312088,0.02
312091,0.31
312114,0.11
312115,0.02
312117,0.2
312119,0.17
312126,0.45
312127,0.0
312134,0.1
312164,0.05
312176,0.07
312178,0.04
312184,0.03
312185,0.32
312186,0.08
312191,0.15
312197,0.05
312213,0.12
312223,0.29
312224,0.14
312225,0.12
312226,0.23
312231,0.03
312239,0.13
312251,0.03
312271,0.02
312278,0.0
312281,0.0
312289,0.02
312291,0.01
312301,0.13
312302,0.04
312316,0.17
312324,0.11
312338,0.0
312361,0.0
312363,0.06
312368,0.04
312382,0.04
312384,0.02
312390,0.03
312395,0.07
312396,0.33
312400,0.08
312406,0.17
312412,0.04
312414,0.17
312417,0.02
312425,0.1
312428,0.02
312431,0.01
312437,0.14
312442,0.01
312451,0.13
312460,0.01
312464,0.1
312466,0.05
312470,0.1
312473,0.17
312490,0.04
312493,0.14
312503,0.0
312509,0.1
312520,0.09
312528,0.03
312543,0.04
312544,0.01
312553,0.03
312558,0.03
312565,0.17
312568,0.25
312579,0.21
312581,0.1
312582,0.12
312596,0.08
312597,0.06
312598,0.02
312617,0.06
312627,0.09
312635,0.05
312637,0.24
312639,0.01
312640,0.16
312642,0.21
312651,0.09
312663,0.06
312668,0.0
312685,0.08
312691,0.03
312693,0.04
312710,0.07
312711,0.07
312712,0.02
312720,0.05
312746,0.22
312763,0.07
312770,0.16
312791,0.11
312795,0.11
312796,0.1
312797,0.06
312804,0.01
312812,0.01
312813,0.06
312825,0.08
312827,0.23
312841,0.02
312842,0.28
312845,0.14
312856,0.01
312866,0.01
312870,0.26
312879,0.09
312895,0.03
312901,0.03
312909,0.03
312910,0.05
312916,0.04
312926,0.03
312942,0.03
312946,0.05
312950,0.04
312952,0.17
312963,0.04
312968,0.21
312976,0.08
312980,0.06
312984,0.07
312987,0.11
312994,0.05
312996,0.11
312997,0.02
313019,0.05
313020,0.0
313028,0.01
313041,0.12
313045,0.0
313048,0.1
313052,0.07
313062,0.02
313063,0.12
313066,0.03
313071,0.08
313085,0.04
313099,0.26
313109,0.18
313131,0.05
313139,0.03
313141,0.04
313142,0.12
313145,0.14
313153,0.16
313157,0.0
313161,0.04
313165,0.04
313179,0.25
313208,0.07
313228,0.2
313236,0.01
313243,0.06
313245,0.06
313249,0.02
313275,0.04
313276,0.07
313280,0.06
313284,0.3
313285,0.1
313292,0.06
313297,0.11
313304,0.06
313322,0.01
313323,0.0
313325,0.01
313326,0.03
313334,0.04
313336,0.08
313337,0.08
313339,0.09
313340,0.13
313341,0.12
313343,0.12
313346,0.27
313348,0.34
313359,0.01
313365,0.14
313375,0.28
313381,0.09
313382,0.0
313389,0.01
313390,0.04
313391,0.17
313410,0.19
313416,0.06
313417,0.01
313426,0.09
313429,0.08
313469,0.04
313479,0.03
313485,0.17
313494,0.0
313496,0.04
313501,0.0
313506,0.09
313521,0.1
313524,0.11
313538,0.14
313550,0.08
313557,0.1
313573,0.06
313583,0.02
313592,0.03
313602,0.02
313604,0.06
313606,0.23
313617,0.19
313622,0.06
313625,0.04
313638,0.05
313639,0.04
313645,0.17
313655,0.06
313656,0.37
313663,0.25
313669,0.14
313670,0.07
313676,0.08
313689,0.29
313699,0.1
313711,0.01
313720,0.06
313731,0.25
313736,0.22
313741,0.14
313744,0.12
313749,0.28
313750,0.01
313753,0.06
313763,0.04
313765,0.22
313776,0.01
313778,0.19
313781,0.06
313786,0.2
313787,0.05
313795,0.1
313809,0.04
313810,0.05
313811,0.18
313818,0.35
313825,0.02
313830,0.01
313831,0.01
313834,0.09
313837,0.3
313841,0.02
313859,0.17
313882,0.02
313887,0.51
313900,0.1
313902,0.06
313906,0.11
313930,0.03
313932,0.06
313943,0.12
313944,0.02
313957,0.0
313970,0.11
313980,0.02
313982,0.02
313999,0.03
314000,0.14
314003,0.21
314004,0.02
314005,0.17
314007,0.02
314010,0.31
314011,0.07
314016,0.19
314023,0.04
314024,0.08
314031,0.08
314038,0.22
314041,0.12
314061,0.05
314073,0.02
314091,0.08
314097,0.19
314099,0.05
314107,0.1
314124,0.29
314127,0.09
314131,0.03
314132,0.02
314137,0.15
314139,0.04
314143,0.03
314149,0.04
314153,0.03
314154,0.19
314160,0.03
314167,0.02
314171,0.04
314182,0.11
314190,0.04
314194,0.02
314198,0.03
314211,0.07
314220,0.21
314245,0.0
314247,0.0
314256,0.06
314259,0.03
314267,0.1
314271,0.02
314278,0.07
314282,0.05
314283,0.16
314294,0.19
314298,0.05
314299,0.22
314306,0.05
314307,0.06
314308,0.01
314309,0.08
314317,0.23
314323,0.1
314332,0.01
314334,0.08
314335,0.1
314337,0.02
314343,0.23
314344,0.03
314346,0.03
314351,0.02
314354,0.06
314355,0.03
314359,0.03
314364,0.07
314366,0.02
314367,0.18
314374,0.03
314376,0.03
314387,0.04
314405,0.2
314412,0.03
314418,0.28
314429,0.13
314438,0.16
314442,0.07
314477,0.12
314480,0.07
314486,0.17
314487,0.26
314488,0.09
314490,0.11
314523,0.03
314528,0.23
314535,0.01
314542,0.13
314560,0.11
314585,0.14
314594,0.09
314596,0.04
314601,0.11
314603,0.03
314612,0.15
314615,0.39
314619,0.03
314621,0.19
314627,0.29
314629,0.04
314635,0.3
314639,0.09
314646,0.01
314650,0.34
314661,0.04
314690,0.04
314699,0.01
314705,0.09
314709,0.06
314710,0.02
314711,0.03
314714,0.08
314719,0.0
314722,0.05
314723,0.12
314729,0.24
314732,0.23
314734,0.15
314746,0.0
314761,0.31
314769,0.08
314773,0.17
314774,0.13
314776,0.02
314780,0.04
314785,0.02
314789,0.22
314796,0.1
314810,0.05
314812,0.06
314817,0.01
314822,0.1
314840,0.1
314843,0.01
314853,0.19
314856,0.08
314862,0.06
314864,0.0
314878,0.06
314894,0.01
314906,0.16
314912,0.01
314914,0.01
314933,0.17
314941,0.02
314949,0.07
314950,0.07
314952,0.11
314961,0.05
314970,0.1
314972,0.08
314975,0.13
314985,0.07
314986,0.09
314991,0.18
314995,0.07
314997,0.03
315003,0.02
315035,0.08
315038,0.14
315040,0.03
315046,0.07
315053,0.05
315054,0.07
315060,0.06
315061,0.02
315067,0.18
315076,0.05
315079,0.06
315083,0.05
315084,0.06
315092,0.07
315095,0.23
315112,0.34
315122,0.01
315123,0.01
315125,0.23
315136,0.18
315143,0.1
315145,0.07
315153,0.03
315164,0.08
315169,0.06
315178,0.13
315179,0.12
315189,0.0
315192,0.09
315194,0.12
315198,0.02
315210,0.04
315211,0.03
315221,0.44
315222,0.05
315228,0.03
315231,0.11
315233,0.02
315235,0.04
315240,0.07
315244,0.08
315257,0.19
315261,0.11
315271,0.04
315278,0.04
315282,0.24
315287,0.03
315288,0.04
315291,0.07
315306,0.05
315309,0.07
315312,0.01
315330,0.12
315335,0.29
315337,0.06
315343,0.16
315344,0.3
315366,0.01
315389,0.21
315403,0.05
315414,0.19
315425,0.05
315430,0.06
315432,0.1
315436,0.02
315437,0.19
315445,0.04
315451,0.06
315460,0.02
315462,0.03
315476,0.24
315480,0.11
315489,0.06
315494,0.01
315499,0.0
315503,0.05
315507,0.34
315540,0.01
315541,0.09
315546,0.03
315553,0.1
315569,0.19
315571,0.01
315574,0.09
315580,0.07
315587,0.12
315609,0.08
315610,0.04
315617,0.14
315623,0.06
315629,0.01
315635,0.07
315637,0.01
315641,0.01
315644,0.07
315654,0.25
315662,0.05
315663,0.19
315673,0.02
315677,0.03
315679,0.15
315680,0.14
315681,0.0
315682,0.17
315684,0.04
315693,0.14
315701,0.0
315705,0.19
315706,0.1
315711,0.12
315714,0.09
315725,0.16
315738,0.1
315740,0.04
315749,0.32
315753,0.03
315757,0.1
315778,0.07
315781,0.04
315793,0.06
315813,0.04
315822,0.07
315827,0.01
315831,0.04
315843,0.12
315857,0.13
